#profile-title: base64:8J+GkyBHaXQ6RGFuaWFsU2FtYWRpIHwgU3ViMTEg8J+UpQ==
#profile-update-interval: 1
#support-url: https://github.com/Danialsamadi/v2go
#profile-web-page-url: https://github.com/Danialsamadi/v2go
trojan://NISHIKUITAN111@172.67.95.192:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203495%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@154.197.121.175:443/?type=tcp&security=tls #v2go%20%7C%20%F0%9F%87%AC%F0%9F%87%A7%20GB%20%7C%20TROJAN%20%7C%203446%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@154.197.75.248:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%A8%20SC%20%7C%20TROJAN%20%7C%203445%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@141.101.121.30:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203444%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.27.17.134:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203443%20%7C%20%E2%9A%A1%205ms
trojan://Aimer@158.101.145.82:443?security=tls&sni=🔒 [By EbraSha]&alpn=h3&fp=randomized&allowInsecure=1&type=ws&host=epgc.aimercc.dpdns.org&path=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%AF%F0%9F%87%B5%20JP%20%7C%20TROJAN%20%7C%203442%20%7C%20%E2%9A%A1%20106ms
trojan://NISHIKUITAN111@104.27.93.95:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203441%20%7C%20%E2%9A%A1%203ms
trojan://NISHIKUITAN111@104.27.97.133:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203440%20%7C%20%E2%9A%A1%203ms
trojan://NISHIKUITAN111@141.101.123.61:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203439%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@141.101.123.249:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203438%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@141.101.121.18:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203437%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@141.101.113.253:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203436%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@141.101.122.171:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203435%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@141.101.113.229:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203434%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@140.99.233.144:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20DE%20%7C%20TROJAN%20%7C%203433%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@141.101.121.134:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203432%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.27.99.161:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203431%20%7C%20%E2%9A%A1%202ms
ss://5475990d-e0ce-46ea-95e5-50f9e4879af9@ru.sfasti.ru:443?security=reality&amp;encryption=none&amp;pbk=J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=🔒 [By EbraSha]&amp;sid=16895459a2c7768d #v2go%20%7C%20%F0%9F%87%B7%F0%9F%87%BA%20RU%20%7C%20SS%20%7C%203430%20%7C%20%E2%9A%A1%20588ms
trojan://NISHIKUITAN111@104.24.189.5:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203429%20%7C%20%E2%9A%A1%2011ms
trojan://NISHIKUITAN111@14.102.228.61:443/?type=ws&host=zb.ylks.xyz&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%203428%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@108.162.192.252:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203427%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.27.63.104:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203426%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.27.46.241:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203425%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.27.58.225:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203424%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.27.36.103:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203423%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.27.42.14:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203422%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.27.44.212:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203421%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.27.193.213:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203420%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.27.198.65:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203419%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.27.25.157:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203418%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.24.133.61:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203417%20%7C%20%E2%9A%A1%2010ms
trojan://NISHIKUITAN111@104.27.3.133:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203416%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.27.105.8:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203415%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.27.18.180:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203414%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.26.9.14:443? #v2go%20%7C%20TROJAN%20%7C%203413%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.27.117.74:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203412%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.254.140.141:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20TROJAN%20%7C%203411%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.25.99.96:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203410%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.21.18.51:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203409%20%7C%20%E2%9A%A1%2010ms
trojan://NISHIKUITAN111@104.26.6.233:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203408%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.25.56.70:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203407%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.26.10.219:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203406%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.25.227.104:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203405%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.25.53.79:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203404%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.20.6.219:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203403%20%7C%20%E2%9A%A1%2010ms
trojan://NISHIKUITAN111@104.25.39.144:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203402%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.25.235.46:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203401%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.25.233.12:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203400%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.25.221.170:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203399%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.25.172.87:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203398%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.25.22.6:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203397%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.25.155.56:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203396%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.25.101.22:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203395%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.19.247.200:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203394%20%7C%20%E2%9A%A1%2010ms
trojan://NISHIKUITAN111@104.25.147.10:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203393%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.25.101.27:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203392%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.25.10.14:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203391%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.25.0.36:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203390%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.25.101.97:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203389%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.24.70.239:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203388%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.24.71.245:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203387%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.24.60.239:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203386%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.24.245.199:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203385%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.24.250.232:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203384%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.24.73.226:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203383%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.24.40.237:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203382%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.24.54.196:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203381%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.24.249.19:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203380%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.24.236.157:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203379%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.24.242.244:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203378%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.24.180.183:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203377%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.24.221.101:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203376%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.24.186.143:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203375%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.24.183.134:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203374%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.24.184.159:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203373%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.24.140.72:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203372%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.24.164.50:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203371%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.24.130.166:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203370%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.21.6.215:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203369%20%7C%20%E2%9A%A1%203ms
trojan://NISHIKUITAN111@104.24.177.24:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203368%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.24.14.219:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203367%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.24.11.154:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203366%20%7C%20%E2%9A%A1%201ms
trojan://981db44e-9f07-49eb-9ba0-6ab4939919a2@61.220.126.180:443?security=tls&sni=🔒 [By EbraSha]&type=tcp&headerType=none #v2go%20%7C%20%F0%9F%87%B9%F0%9F%87%BC%20TW%20%7C%20TROJAN%20%7C%203365%20%7C%20%E2%9A%A1%20146ms
trojan://NISHIKUITAN111@104.21.67.193:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203364%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.19.166.187:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203363%20%7C%20%E2%9A%A1%204ms
trojan://NISHIKUITAN111@104.21.84.200:443/?type=ws&host=zb.ylks.xyz&path=🔒 [By EbraSha]&security=tls&sni=🔒 [By EbraSha] #v2go%20%7C%20TROJAN%20%7C%203362%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.21.26.75:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203361%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.21.195.144:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203360%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.21.33.65:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203359%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.20.8.252:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203358%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.21.122.226:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203357%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.19.7.98:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203356%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.19.95.55:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203355%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.20.17.65:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203354%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.19.77.247:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203353%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.19.241.122:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203352%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.19.44.160:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203351%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.19.188.107:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203350%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.19.154.230:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203349%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.18.75.54:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203348%20%7C%20%E2%9A%A1%202ms
trojan://NISHIKUITAN111@104.18.84.174:443/?type=tcp&security=tls&allowInsecure=1 #v2go%20%7C%20TROJAN%20%7C%203347%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.19.179.218:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203346%20%7C%20%E2%9A%A1%201ms
trojan://NISHIKUITAN111@104.18.58.44:443/?type=tcp&security=tls #v2go%20%7C%20TROJAN%20%7C%203345%20%7C%20%E2%9A%A1%202ms
